mode,fuel,vintage,net capacity,new capacity,retired cap,scenario
LD Car,Fuel-cell electric,2040,0.0,0.0,-0.0,vanilla4_cftnorm
LD Car,Fuel-cell electric,2045,0.0,0.0,-0.0,vanilla4_cftnorm
LD Car,Fuel-cell electric,2050,0.0,0.0,-0.0,vanilla4_cftnorm
LD Car,Gasoline,2025,3015340.0,0.0,-593420.0,vanilla4_cftnorm
LD Car,Gasoline,2030,1658200.0,0.0,-1357130.0,vanilla4_cftnorm
LD Car,Gasoline,2035,0.0,0.0,-1658200.0,vanilla4_cftnorm
LD Car,Gasoline,2040,0.0,0.0,-0.0,vanilla4_cftnorm
LD Car,Gasoline,2045,0.0,0.0,-0.0,vanilla4_cftnorm
LD Car,Gasoline,2050,0.0,0.0,-0.0,vanilla4_cftnorm
LD Car,Hybrid,2025,78220.0,0.0,-0.0,vanilla4_cftnorm
LD Car,Hybrid,2030,47610.0,0.0,-30610.0,vanilla4_cftnorm
LD Car,Hybrid,2035,0.0,0.0,-47610.0,vanilla4_cftnorm
LD Car,Hybrid,2040,0.0,0.0,-0.0,vanilla4_cftnorm
LD Car,Hybrid,2045,0.0,0.0,-0.0,vanilla4_cftnorm
LD Car,Hybrid,2050,0.0,0.0,-0.0,vanilla4_cftnorm
LD Car,PHEV (35-mile AER),2025,25420.0,0.0,-0.0,vanilla4_cftnorm
LD Car,PHEV (35-mile AER),2030,22740.0,0.0,-2680.0,vanilla4_cftnorm
LD Car,PHEV (35-mile AER),2035,0.0,0.0,-22740.0,vanilla4_cftnorm
LD Car,PHEV (35-mile AER),2040,0.0,0.0,-0.0,vanilla4_cftnorm
LD Car,PHEV (35-mile AER),2045,0.0,0.0,-0.0,vanilla4_cftnorm
LD Car,PHEV (35-mile AER),2050,0.0,0.0,-0.0,vanilla4_cftnorm
LD Car,PHEV (50-mile AER),2025,0.0,0.0,-0.0,vanilla4_cftnorm
LD Car,PHEV (50-mile AER),2030,0.0,0.0,-0.0,vanilla4_cftnorm
LD Car,PHEV (50-mile AER),2035,0.0,0.0,-0.0,vanilla4_cftnorm
LD Car,PHEV (50-mile AER),2040,0.0,0.0,-0.0,vanilla4_cftnorm
LD Car,PHEV (50-mile AER),2045,0.0,0.0,-0.0,vanilla4_cftnorm
LD Car,PHEV (50-mile AER),2050,0.0,0.0,-0.0,vanilla4_cftnorm
LD Truck,BEV (150-mile AER),2025,1675940.0,1675520.0,-0.0,vanilla4_cftnorm
LD Truck,BEV (150-mile AER),2030,3265210.0,1589260.0,-0.0,vanilla4_cftnorm
LD Truck,BEV (150-mile AER),2035,6054450.0,2789250.0,-0.0,vanilla4_cftnorm
LD Truck,BEV (150-mile AER),2040,8483440.0,2429420.0,-430.0,vanilla4_cftnorm
LD Truck,BEV (150-mile AER),2045,8898430.0,2090500.0,-1675520.0,vanilla4_cftnorm
LD Truck,BEV (150-mile AER),2050,10404540.0,3095380.0,-1589260.0,vanilla4_cftnorm
LD Truck,BEV (200-mile AER),2025,40.0,30.0,-0.0,vanilla4_cftnorm
LD Truck,BEV (200-mile AER),2030,80.0,30.0,-0.0,vanilla4_cftnorm
LD Truck,BEV (200-mile AER),2035,120.0,40.0,-0.0,vanilla4_cftnorm
LD Truck,BEV (200-mile AER),2040,140.0,40.0,-20.0,vanilla4_cftnorm
LD Truck,BEV (200-mile AER),2045,170.0,50.0,-30.0,vanilla4_cftnorm
LD Truck,BEV (200-mile AER),2050,210.0,70.0,-30.0,vanilla4_cftnorm
LD Truck,BEV (300-mile AER),2025,4460.0,10.0,-0.0,vanilla4_cftnorm
LD Truck,BEV (300-mile AER),2030,4480.0,10.0,0.0,vanilla4_cftnorm
LD Truck,BEV (300-mile AER),2035,4420.0,20.0,-70.0,vanilla4_cftnorm
LD Truck,BEV (300-mile AER),2040,50.0,10.0,-4380.0,vanilla4_cftnorm
LD Truck,BEV (300-mile AER),2045,60.0,20.0,-10.0,vanilla4_cftnorm
LD Truck,BEV (300-mile AER),2050,70.0,20.0,-10.0,vanilla4_cftnorm
LD Truck,BEV (400-mile AER),2025,10.0,0.0,-0.0,vanilla4_cftnorm
LD Truck,BEV (400-mile AER),2030,10.0,10.0,-0.0,vanilla4_cftnorm
LD Truck,BEV (400-mile AER),2035,20.0,10.0,-0.0,vanilla4_cftnorm
LD Truck,BEV (400-mile AER),2040,30.0,10.0,-0.0,vanilla4_cftnorm
LD Truck,BEV (400-mile AER),2045,30.0,10.0,-0.0,vanilla4_cftnorm
LD Truck,BEV (400-mile AER),2050,40.0,10.0,-10.0,vanilla4_cftnorm
LD Truck,Compressed NG,2025,0.0,0.0,-0.0,vanilla4_cftnorm
LD Truck,Compressed NG,2030,0.0,0.0,-0.0,vanilla4_cftnorm
LD Truck,Compressed NG,2035,0.0,0.0,0.0,vanilla4_cftnorm
LD Truck,Compressed NG,2040,0.0,0.0,-0.0,vanilla4_cftnorm
LD Truck,Compressed NG,2045,0.0,0.0,-0.0,vanilla4_cftnorm
LD Truck,Compressed NG,2050,0.0,0.0,-0.0,vanilla4_cftnorm
LD Truck,Diesel,2025,213090.0,0.0,-0.0,vanilla4_cftnorm
LD Truck,Diesel,2030,179240.0,0.0,-33850.0,vanilla4_cftnorm
LD Truck,Diesel,2035,104060.0,0.0,-75170.0,vanilla4_cftnorm
LD Truck,Diesel,2040,0.0,0.0,-104060.0,vanilla4_cftnorm
LD Truck,Diesel,2045,0.0,0.0,-0.0,vanilla4_cftnorm
LD Truck,Diesel,2050,0.0,0.0,-0.0,vanilla4_cftnorm
LD Truck,Fuel-cell electric,2025,0.0,0.0,-0.0,vanilla4_cftnorm
LD Truck,Fuel-cell electric,2030,0.0,0.0,0.0,vanilla4_cftnorm
LD Truck,Fuel-cell electric,2035,0.0,0.0,-0.0,vanilla4_cftnorm
LD Truck,Fuel-cell electric,2040,0.0,0.0,-0.0,vanilla4_cftnorm
LD Truck,Fuel-cell electric,2045,0.0,0.0,-0.0,vanilla4_cftnorm
LD Truck,Fuel-cell electric,2050,0.0,0.0,-0.0,vanilla4_cftnorm
LD Truck,Gasoline,2025,4601590.0,0.0,-0.0,vanilla4_cftnorm
LD Truck,Gasoline,2030,3600060.0,0.0,-1001530.0,vanilla4_cftnorm
LD Truck,Gasoline,2035,2041380.0,0.0,-1558670.0,vanilla4_cftnorm
LD Truck,Gasoline,2040,0.0,0.0,-2041380.0,vanilla4_cftnorm
LD Truck,Gasoline,2045,0.0,0.0,-0.0,vanilla4_cftnorm
LD Truck,Gasoline,2050,0.0,0.0,-0.0,vanilla4_cftnorm
LD Truck,Hybrid,2025,21230.0,0.0,-0.0,vanilla4_cftnorm
LD Truck,Hybrid,2030,21230.0,0.0,-0.0,vanilla4_cftnorm
LD Truck,Hybrid,2035,17880.0,0.0,-3350.0,vanilla4_cftnorm
LD Truck,Hybrid,2040,0.0,0.0,-17880.0,vanilla4_cftnorm
LD Truck,Hybrid,2045,0.0,0.0,-0.0,vanilla4_cftnorm
LD Truck,Hybrid,2050,0.0,0.0,-0.0,vanilla4_cftnorm
LD Truck,PHEV (35-mile AER),2025,430010.0,9170.0,0.0,vanilla4_cftnorm
LD Truck,PHEV (35-mile AER),2030,440350.0,10340.0,-0.0,vanilla4_cftnorm
LD Truck,PHEV (35-mile AER),2035,444840.0,4570.0,-80.0,vanilla4_cftnorm
LD Truck,PHEV (35-mile AER),2040,24530.0,460.0,-420770.0,vanilla4_cftnorm
LD Truck,PHEV (35-mile AER),2045,15560.0,200.0,-9170.0,vanilla4_cftnorm
LD Truck,PHEV (35-mile AER),2050,5260.0,50.0,-10340.0,vanilla4_cftnorm
LD Truck,PHEV (50-mile AER),2025,0.0,0.0,-0.0,vanilla4_cftnorm
LD Truck,PHEV (50-mile AER),2030,0.0,0.0,-0.0,vanilla4_cftnorm
LD Truck,PHEV (50-mile AER),2035,0.0,0.0,-0.0,vanilla4_cftnorm
LD Truck,PHEV (50-mile AER),2040,0.0,0.0,-0.0,vanilla4_cftnorm
LD Truck,PHEV (50-mile AER),2045,0.0,0.0,-0.0,vanilla4_cftnorm
LD Truck,PHEV (50-mile AER),2050,0.0,0.0,-0.0,vanilla4_cftnorm
MD Truck,Battery electric,2025,0.0,0.0,-0.0,vanilla4_cftnorm
MD Truck,Battery electric,2030,0.0,0.0,-0.0,vanilla4_cftnorm
MD Truck,Battery electric,2035,0.0,0.0,-0.0,vanilla4_cftnorm
MD Truck,Battery electric,2040,0.0,0.0,-0.0,vanilla4_cftnorm
MD Truck,Battery electric,2045,114770.0,114770.0,-0.0,vanilla4_cftnorm
MD Truck,Battery electric,2050,282610.0,167830.0,-0.0,vanilla4_cftnorm
MD Truck,Diesel,2025,221470.0,0.0,-12080.0,vanilla4_cftnorm
MD Truck,Diesel,2030,174770.0,0.0,-46700.0,vanilla4_cftnorm
MD Truck,Diesel,2035,112530.0,0.0,-62240.0,vanilla4_cftnorm
MD Truck,Fuel-cell electric,2025,117380.0,79730.0,-0.0,vanilla4_cftnorm
MD Truck,Fuel-cell electric,2030,228860.0,111480.0,-0.0,vanilla4_cftnorm
MD Truck,Fuel-cell electric,2035,403640.0,174780.0,-0.0,vanilla4_cftnorm
MD Truck,Fuel-cell electric,2040,570240.0,204260.0,-37650.0,vanilla4_cftnorm
MD Truck,Fuel-cell electric,2045,503810.0,13300.0,-79730.0,vanilla4_cftnorm
MD Truck,Fuel-cell electric,2050,401930.0,9600.0,-111480.0,vanilla4_cftnorm
MD Truck,Gasoline,2025,141600.0,0.0,-8050.000000000001,vanilla4_cftnorm
MD Truck,Gasoline,2030,110470.0,0.0,-31140.0,vanilla4_cftnorm
MD Truck,Gasoline,2035,68970.0,0.0,-41490.0,vanilla4_cftnorm
MD Truck,Gasoline,2040,0.0,0.0,-68970.0,vanilla4_cftnorm
MD Truck,Gasoline,2045,0.0,0.0,-0.0,vanilla4_cftnorm
MD Truck,Gasoline,2050,0.0,0.0,-0.0,vanilla4_cftnorm
MD Truck,Hybrid,2025,0.0,0.0,-0.0,vanilla4_cftnorm
MD Truck,Hybrid,2030,0.0,0.0,-0.0,vanilla4_cftnorm
MD Truck,Hybrid,2035,0.0,0.0,-0.0,vanilla4_cftnorm
MD Truck,Hybrid,2040,0.0,0.0,-0.0,vanilla4_cftnorm
MD Truck,Hybrid,2045,0.0,0.0,-0.0,vanilla4_cftnorm
MD Truck,Plug-in hybrid,2045,0.0,0.0,-0.0,vanilla4_cftnorm
MD Truck,Plug-in hybrid,2050,0.0,0.0,-0.0,vanilla4_cftnorm
HD Truck,Battery electric,2025,150.0,150.0,-0.0,lowgrowth
HD Truck,Battery electric,2030,500.0,350.0,-0.0,lowgrowth
HD Truck,Battery electric,2035,1340.0,830.0,-0.0,lowgrowth
HD Truck,Battery electric,2040,3330.0,1990.0,-0.0,lowgrowth
HD Truck,Battery electric,2045,8000.0,4820.0,-150.0,lowgrowth
HD Truck,Battery electric,2050,18980.0,11340.0,-350.0,lowgrowth
HD Truck,Diesel,2025,152730.0,11930.0,-9730.0,lowgrowth
HD Truck,Diesel,2030,158190.0,32220.0,-26760.0,lowgrowth
HD Truck,Diesel,2035,170890.0,48360.0,-35660.0,lowgrowth
HD Truck,Diesel,2040,164200.0,71690.0,-78380.0,lowgrowth
HD Truck,Diesel,2045,165590.0,13320.0,-11930.0,lowgrowth
HD Truck,Diesel,2050,168500.0,35130.0,-32220.0,lowgrowth
HD Truck,Fuel-cell electric,2025,150.0,150.0,-0.0,lowgrowth
HD Truck,Fuel-cell electric,2030,500.0,350.0,-0.0,lowgrowth
HD Truck,Fuel-cell electric,2035,1340.0,830.0,-0.0,lowgrowth
HD Truck,Fuel-cell electric,2040,3330.0,1990.0,-0.0,lowgrowth
HD Truck,Fuel-cell electric,2045,8000.0,4820.0,-150.0,lowgrowth
HD Truck,Fuel-cell electric,2050,9790.0,2150.0,-350.0,lowgrowth
HD Truck,Hybrid,2025,150.0,150.0,-0.0,lowgrowth
HD Truck,Hybrid,2030,500.0,350.0,-0.0,lowgrowth
HD Truck,Hybrid,2035,1340.0,830.0,-0.0,lowgrowth
HD Truck,Hybrid,2040,3330.0,1990.0,-0.0,lowgrowth
HD Truck,Hybrid,2045,4080.0,900.0,-150.0,lowgrowth
HD Truck,Hybrid,2050,4730.0,1010.0,-350.0,lowgrowth
HD Truck,Plug-in hybrid,2025,150.0,150.0,-0.0,lowgrowth
HD Truck,Plug-in hybrid,2030,500.0,350.0,-0.0,lowgrowth
HD Truck,Plug-in hybrid,2035,1340.0,830.0,-0.0,lowgrowth
HD Truck,Plug-in hybrid,2040,3330.0,1990.0,-0.0,lowgrowth
HD Truck,Plug-in hybrid,2045,8000.0,4820.0,-150.0,lowgrowth
HD Truck,Plug-in hybrid,2050,9790.0,2150.0,-350.0,lowgrowth
LD Car,BEV (150-mile AER),2025,124820.0,64090.0,-0.0,lowgrowth
LD Car,BEV (150-mile AER),2030,299260.0,178080.0,-3640.0,lowgrowth
LD Car,BEV (150-mile AER),2035,693410.0,451230.0,-57090.0,lowgrowth
LD Car,BEV (150-mile AER),2040,1616870.0,987560.0,-64090.0,lowgrowth
LD Car,BEV (150-mile AER),2045,3534820.0,2096030.0000000002,-178080.0,lowgrowth
LD Car,BEV (150-mile AER),2050,6134130.0,3050550.0,-451230.0,lowgrowth
LD Car,BEV (200-mile AER),2025,70.0,40.0,-0.0,lowgrowth
LD Car,BEV (200-mile AER),2030,110.0,50.0,-0.0,lowgrowth
LD Car,BEV (200-mile AER),2035,130.0,40.0,-30.0,lowgrowth
LD Car,BEV (200-mile AER),2040,140.0,50.0,-40.0,lowgrowth
LD Car,BEV (200-mile AER),2045,160.0,70.0,-50.0,lowgrowth
LD Car,BEV (200-mile AER),2050,190.0,80.0,-40.0,lowgrowth
LD Car,BEV (300-mile AER),2025,20.0,10.0,-0.0,lowgrowth
LD Car,BEV (300-mile AER),2030,40.0,10.0,-0.0,lowgrowth
LD Car,BEV (300-mile AER),2035,40.0,10.0,-10.0,lowgrowth
LD Car,BEV (300-mile AER),2040,50.0,20.0,-10.0,lowgrowth
LD Car,BEV (300-mile AER),2045,50.0,20.0,-10.0,lowgrowth
LD Car,BEV (300-mile AER),2050,60.0,20.0,-10.0,lowgrowth
LD Car,BEV (400-mile AER),2025,10.0,10.0,-0.0,lowgrowth
LD Car,BEV (400-mile AER),2030,20.0,10.0,-0.0,lowgrowth
LD Car,BEV (400-mile AER),2035,20.0,10.0,-10.0,lowgrowth
LD Car,BEV (400-mile AER),2040,20.0,10.0,-10.0,lowgrowth
LD Car,BEV (400-mile AER),2045,30.0,10.0,-10.0,lowgrowth
LD Car,BEV (400-mile AER),2050,30.0,10.0,-10.0,lowgrowth
LD Car,Compressed NG,2025,4270.0,4270.0,-0.0,lowgrowth
LD Car,Compressed NG,2030,14330.0,10060.0,-0.0,lowgrowth
LD Car,Compressed NG,2035,38890.0,24550.0,-0.0,lowgrowth
LD Car,Compressed NG,2040,35310.0,700.0,-4270.0,lowgrowth
LD Car,Compressed NG,2045,25690.0,440.0,-10060.0,lowgrowth
LD Car,Compressed NG,2050,1160.0,20.0,-24550.0,lowgrowth
LD Car,Diesel,2025,126180.0,82220.0,-18350.0,lowgrowth
LD Car,Diesel,2030,278500.0,192470.0,-40150.0,lowgrowth
LD Car,Diesel,2035,663550.0,388870.0,-3810.0,lowgrowth
LD Car,Diesel,2040,592990.0,11660.0,-82220.0,lowgrowth
LD Car,Diesel,2045,407460.0,6930.0,-192470.0,lowgrowth
LD Car,Diesel,2050,18940.0,350.0,-388870.0,lowgrowth
LD Car,Fuel-cell electric,2025,4270.0,4270.0,-0.0,lowgrowth
LD Car,Fuel-cell electric,2030,14330.0,10060.0,-0.0,lowgrowth
LD Car,Fuel-cell electric,2035,38890.0,24550.0,-0.0,lowgrowth
LD Car,Fuel-cell electric,2040,95850.0,61240.0,-4270.0,lowgrowth
LD Car,Fuel-cell electric,2045,87520.0,1740.0,-10060.0,lowgrowth
LD Car,Fuel-cell electric,2050,64060.0,1090.0,-24550.0,lowgrowth
LD Car,Gasoline,2025,5125420.0,1651190.0,-593420.0,lowgrowth
LD Car,Gasoline,2030,4506470.0,738180.0,-1357130.0,lowgrowth
LD Car,Gasoline,2035,3324250.0,934870.0,-2117100.0,lowgrowth
LD Car,Gasoline,2040,1705820.0,32770.0,-1651190.0,lowgrowth
LD Car,Gasoline,2045,984230.0,16600.0,-738180.0,lowgrowth
LD Car,Gasoline,2050,50270.0,910.0,-934870.0,lowgrowth
LD Car,Hybrid,2025,203320.0,105150.0,0.0,lowgrowth
LD Car,Hybrid,2030,465680.0,292970.0,-30610.0,lowgrowth
LD Car,Hybrid,2035,1070580.0,672460.0,-67560.0,lowgrowth
LD Car,Hybrid,2040,1675580.0,710150.0,-105150.0,lowgrowth
LD Car,Hybrid,2045,1409420.0,26810.0,-292970.0,lowgrowth
LD Car,Hybrid,2050,749740.0,12780.0,-672460.0,lowgrowth
LD Car,PHEV (35-mile AER),2025,55160.0,29740.0,-0.0,lowgrowth
LD Car,PHEV (35-mile AER),2030,136650.0,84170.0,-2680.0,lowgrowth
LD Car,PHEV (35-mile AER),2035,319360.0,205450.0,-22740.0,lowgrowth
LD Car,PHEV (35-mile AER),2040,754500.0,464880.0,-29740.0,lowgrowth
LD Car,PHEV (35-mile AER),2045,683840.0,13520.0,-84170.0,lowgrowth
LD Car,PHEV (35-mile AER),2050,486670.0,8280.0,-205450.0,lowgrowth
LD Car,PHEV (50-mile AER),2025,0.0,0.0,-0.0,lowgrowth
LD Car,PHEV (50-mile AER),2030,0.0,0.0,-0.0,lowgrowth
LD Car,PHEV (50-mile AER),2035,0.0,0.0,-0.0,lowgrowth
LD Car,PHEV (50-mile AER),2040,20.0,20.0,-0.0,lowgrowth
LD Car,PHEV (50-mile AER),2045,20.0,0.0,-0.0,lowgrowth
LD Car,PHEV (50-mile AER),2050,20.0,0.0,-0.0,lowgrowth
LD Truck,BEV (150-mile AER),2025,66410.0,37800.0,-0.0,lowgrowth
LD Truck,BEV (150-mile AER),2030,167870.0,101450.0,-0.0,lowgrowth
LD Truck,BEV (150-mile AER),2035,427510.0,259640.0,-0.0,lowgrowth
LD Truck,BEV (150-mile AER),2040,1004490.0,605590.0,-28610.0,lowgrowth
LD Truck,BEV (150-mile AER),2045,2381460.0,1414770.0,-37800.0,lowgrowth
LD Truck,BEV (150-mile AER),2050,4866840.0,2586830.0,-101450.0,lowgrowth
LD Truck,BEV (200-mile AER),2025,110.0,60.0,-0.0,lowgrowth
LD Truck,BEV (200-mile AER),2030,180.0,70.0,-0.0,lowgrowth
LD Truck,BEV (200-mile AER),2035,290.0,110.0,-0.0,lowgrowth
LD Truck,BEV (200-mile AER),2040,350.0,110.0,-40.0,lowgrowth
LD Truck,BEV (200-mile AER),2045,410.0,130.0,-60.0,lowgrowth
LD Truck,BEV (200-mile AER),2050,480.0,140.0,-70.0,lowgrowth
LD Truck,BEV (300-mile AER),2025,4490.0,20.0,-0.0,lowgrowth
LD Truck,BEV (300-mile AER),2030,4520.0,30.0,-0.0,lowgrowth
LD Truck,BEV (300-mile AER),2035,4490.0,40.0,-70.0,lowgrowth
LD Truck,BEV (300-mile AER),2040,130.0,40.0,-4390.0,lowgrowth
LD Truck,BEV (300-mile AER),2045,160.0,40.0,-20.0,lowgrowth
LD Truck,BEV (300-mile AER),2050,170.0,50.0,-30.0,lowgrowth
LD Truck,BEV (400-mile AER),2025,20.0,10.0,-0.0,lowgrowth
LD Truck,BEV (400-mile AER),2030,40.0,20.0,-0.0,lowgrowth
LD Truck,BEV (400-mile AER),2035,60.0,20.0,-0.0,lowgrowth
LD Truck,BEV (400-mile AER),2040,70.0,20.0,-10.0,lowgrowth
LD Truck,BEV (400-mile AER),2045,80.0,20.0,-10.0,lowgrowth
LD Truck,BEV (400-mile AER),2050,90.0,20.0,-20.0,lowgrowth
LD Truck,Compressed NG,2025,5260.0,5260.0,-0.0,lowgrowth
LD Truck,Compressed NG,2030,17650.0,12390.0,-0.0,lowgrowth
LD Truck,Compressed NG,2035,46840.0,29190.0,-0.0,lowgrowth
LD Truck,Compressed NG,2040,63420.0,16570.0,-0.0,lowgrowth
LD Truck,Compressed NG,2045,59510.0,1350.0,-5260.0,lowgrowth
LD Truck,Compressed NG,2050,47900.0,790.0,-12390.0,lowgrowth
LD Truck,Diesel,2025,1674400.0,1461310.0,-0.0,lowgrowth
LD Truck,Diesel,2030,2801940.0,1161400.0,-33850.0,lowgrowth
LD Truck,Diesel,2035,4468110.0,1741340.0,-75170.0,lowgrowth
LD Truck,Diesel,2040,4654360.0,290310.0,-104060.0,lowgrowth
LD Truck,Diesel,2045,3251790.0,58740.0,-1461310.0,lowgrowth
LD Truck,Diesel,2050,2110820.0,20430.0,-1161400.0,lowgrowth
LD Truck,Fuel-cell electric,2025,5260.0,5260.0,-0.0,lowgrowth
LD Truck,Fuel-cell electric,2030,17650.0,12390.0,-0.0,lowgrowth
LD Truck,Fuel-cell electric,2035,46840.0,29190.0,-0.0,lowgrowth
LD Truck,Fuel-cell electric,2040,119800.0,72960.0,-0.0,lowgrowth
LD Truck,Fuel-cell electric,2045,153880.0,39340.0,-5260.0,lowgrowth
LD Truck,Fuel-cell electric,2050,231640.0,90150.0,-12390.0,lowgrowth
LD Truck,Gasoline,2025,4970900.0,8220.0,-0.0,lowgrowth
LD Truck,Gasoline,2030,3978640.0,9270.0,-1001530.0,lowgrowth
LD Truck,Gasoline,2035,2424080.0,4110.0,-1558670.0,lowgrowth
LD Truck,Gasoline,2040,22020.0,420.0,-2402480.0,lowgrowth
LD Truck,Gasoline,2045,13990.0,180.0,-8220.0,lowgrowth
LD Truck,Gasoline,2050,4760.0,40.0,-9270.0,lowgrowth
LD Truck,Hybrid,2025,188690.0,95670.0,0.0,lowgrowth
LD Truck,Hybrid,2030,444300.0,255600.0,-0.0,lowgrowth
LD Truck,Hybrid,2035,1083900.0,642960.0,-3350.0,lowgrowth
LD Truck,Hybrid,2040,2138850.0,1144620.0,-89660.0,lowgrowth
LD Truck,Hybrid,2045,2233820.0,190640.0,-95670.0,lowgrowth
LD Truck,Hybrid,2050,2169080.0,190870.0,-255600.0,lowgrowth
LD Truck,PHEV (35-mile AER),2025,30840.0,17950.0,-0.0,lowgrowth
LD Truck,PHEV (35-mile AER),2030,71160.0,40320.0,0.0,lowgrowth
LD Truck,PHEV (35-mile AER),2035,173210.0,102130.0,-80.0,lowgrowth
LD Truck,PHEV (35-mile AER),2040,398120.0,237720.0,-12810.0,lowgrowth
LD Truck,PHEV (35-mile AER),2045,659980.0,279800.0,-17950.0,lowgrowth
